
Ticker,Name,Price,Volume,Signal,Model,Success Rate,Mean Ret,Median Ret,T-Score,Trades,Ave. Days,Link to Details
LAWS,"Lawson Products, Inc.",$36.61,14136,Buy,BBANDS[50_1_1]_counter_trend,100.0%,3.61%,3.41%,16.65,21.00,4.4,https://arizet.com/quantumstocks/#v/pl/tk/LAWS/sn/BBANDS[50_1_1]_counter_trend/sg/Buy/bk/BBANDS[50_1_1]_counter_trend_Buy_LAWS_1:3_ATR[20]_m24/tp/Ticker/
XOM,"Exxon Mobil Corporation",$70.93,9491217,Buy,CMO[21]_crosses_0_level,100.0%,1.80%,1.71%,11.69,16.00,6.3,https://arizet.com/quantumstocks/#v/pl/tk/XOM/sn/CMO[21]_crosses_0_level/sg/Buy/bk/CMO[21]_crosses_0_level_Buy_XOM_1:3_ATR[20]_m24/tp/Ticker/
WDAY,"Workday, Inc.",$172.30,1411083,Buy,MFI[14]_crosses_70_30_levels,100.0%,3.57%,3.40%,17.76,16.00,6.1,https://arizet.com/quantumstocks/#v/pl/tk/WDAY/sn/MFI[14]_crosses_70_30_levels/sg/Buy/bk/MFI[14]_crosses_70_30_levels_Buy_WDAY_1:3_ATR[20]_m24/tp/Ticker/
VJET,"voxeljet AG",$1.59,13843,Buy,BBANDS[50_1_1]_counter_trend,100.0%,8.25%,9.37%,10.53,15.00,18.1,https://arizet.com/quantumstocks/#v/pl/tk/VJET/sn/BBANDS[50_1_1]_counter_trend/sg/Buy/bk/BBANDS[50_1_1]_counter_trend_Sell_VJET_2:3_ATR[20]_m24/tp/Ticker/
UUU,"Universal Security Instruments, Inc.",$1.01,124235,Buy,ZIGZAGHL[5_15_0_7]_mean_reversion,100.0%,17.88%,17.23%,29.55,16.00,9.1,https://arizet.com/quantumstocks/#v/pl/tk/UUU/sn/ZIGZAGHL[5_15_0_7]_mean_reversion/sg/Buy/bk/ZIGZAGHL[5_15_0_7]_mean_reversion_Buy_UUU_2:3_ATR[20]_m24/tp/Ticker/
USAT,"USA Technologies, Inc.",$7.15,1079023,Buy,TRIMA[50]_price_crossover,100.0%,7.39%,4.56%,5.36,15.00,10.5,https://arizet.com/quantumstocks/#v/pl/tk/USAT/sn/TRIMA[50]_price_crossover/sg/Buy/bk/TRIMA[50]_price_crossover_Buy_USAT_1:3_ATR[20]_m24/tp/Ticker/
ADRO,"Aduro Biotech, Inc.",$1.23,168220,Buy,MACD[10_20_5]_crosses_signal_line,100.0%,8.43%,7.12%,12.00,22.00,10.3,https://arizet.com/quantumstocks/#v/pl/tk/ADRO/sn/MACD[10_20_5]_crosses_signal_line/sg/Buy/bk/MACD[10_20_5]_crosses_signal_line_Sell_ADRO_1:3_ATR[20]_m24/tp/Ticker/
AGRO,"Adecoagro S.A.",$5.53,291998,Buy,RSI[7]_crosses_back_70_30_levels,100.0%,2.80%,2.99%,15.63,15.00,10.1,https://arizet.com/quantumstocks/#v/pl/tk/AGRO/sn/RSI[7]_crosses_back_70_30_levels/sg/Buy/bk/RSI[7]_crosses_back_70_30_levels_Sell_AGRO_1:3_ATR[20]_m24/tp/Ticker/
AHT,"Ashford Hospitality Trust Inc",$2.98,1069656,Buy,EMA[50]_price_crossover,100.0%,3.56%,2.85%,7.08,16.00,5.3,https://arizet.com/quantumstocks/#v/pl/tk/AHT/sn/EMA[50]_price_crossover/sg/Buy/bk/EMA[50]_price_crossover_Buy_AHT_1:3_ATR[20]_m24/tp/Ticker/
APD,"Air Products and Chemicals, Inc.",$225.59,662925,Buy,CMO[21]_crosses_0_level,100.0%,2.10%,2.07%,23.74,19.00,8.8,https://arizet.com/quantumstocks/#v/pl/tk/APD/sn/CMO[21]_crosses_0_level/sg/Buy/bk/CMO[21]_crosses_0_level_Buy_APD_1:3_ATR[20]_m24/tp/Ticker/
APD,"Air Products and Chemicals, Inc.",$225.59,662925,Buy,CMO[9]_crosses_0_level,97.1%,1.73%,1.93%,8.27,34.00,9.0,https://arizet.com/quantumstocks/#v/pl/tk/APD/sn/CMO[9]_crosses_0_level/sg/Buy/bk/CMO[9]_crosses_0_level_Buy_APD_1:3_ATR[20]_m24/tp/Ticker/
APD,"Air Products and Chemicals, Inc.",$225.59,662925,Buy,EMA[10]_price_crossover,97.6%,1.70%,1.69%,9.66,42.00,9.2,https://arizet.com/quantumstocks/#v/pl/tk/APD/sn/EMA[10]_price_crossover/sg/Buy/bk/EMA[10]_price_crossover_Buy_APD_1:3_ATR[20]_m24/tp/Ticker/
APD,"Air Products and Chemicals, Inc.",$225.59,662925,Buy,SMA[10]_price_crossover,97.4%,1.62%,1.66%,8.73,38.00,9.2,https://arizet.com/quantumstocks/#v/pl/tk/APD/sn/SMA[10]_price_crossover/sg/Buy/bk/SMA[10]_price_crossover_Buy_APD_1:3_ATR[20]_m24/tp/Ticker/
APD,"Air Products and Chemicals, Inc.",$225.59,662925,Buy,TRIMA[10]_price_crossover,97.6%,1.63%,1.61%,9.07,41.00,8.7,https://arizet.com/quantumstocks/#v/pl/tk/APD/sn/TRIMA[10]_price_crossover/sg/Buy/bk/TRIMA[10]_price_crossover_Buy_APD_1:3_ATR[20]_m24/tp/Ticker/
UMBF,"UMB Financial Corporation",$62.12,137412,Buy,BBANDS[50_1_1]_counter_trend,100.0%,2.43%,2.41%,43.20,25.00,6.4,https://arizet.com/quantumstocks/#v/pl/tk/UMBF/sn/BBANDS[50_1_1]_counter_trend/sg/Buy/bk/BBANDS[50_1_1]_counter_trend_Sell_UMBF_1:3_ATR[20]_m24/tp/Ticker/
UFI,"Unifi, Inc.",$20.51,185693,Buy,ZIGZAGHL[10_10_0_5]_trend_follow,100.0%,4.94%,4.98%,58.52,15.00,11.7,https://arizet.com/quantumstocks/#v/pl/tk/UFI/sn/ZIGZAGHL[10_10_0_5]_trend_follow/sg/Buy/bk/ZIGZAGHL[10_10_0_5]_trend_follow_Buy_UFI_2:3_ATR[20]_m24/tp/Ticker/
TROV,"TrovaGene, Inc.",$1.88,105359,Buy,MFI[9]_crosses_back_80_20_levels,100.0%,11.09%,11.79%,11.45,16.00,13.4,https://arizet.com/quantumstocks/#v/pl/tk/TROV/sn/MFI[9]_crosses_back_80_20_levels/sg/Buy/bk/MFI[9]_crosses_back_80_20_levels_Sell_TROV_1:3_ATR[20]_m24/tp/Ticker/
TLF,"Tandy Leather Factory, Inc.",$4.28,19786,Buy,RSI[5]_crosses_70_30_levels,100.0%,4.20%,3.20%,7.66,15.00,14.2,https://arizet.com/quantumstocks/#v/pl/tk/TLF/sn/RSI[5]_crosses_70_30_levels/sg/Buy/bk/RSI[5]_crosses_70_30_levels_Sell_TLF_exit_after_10_days_m24/tp/Ticker/
TIVO,"TiVo Corporation",$8.16,978700,Buy,ACCBANDS[50]_breakout,100.0%,3.76%,3.75%,23.24,21.00,8.6,https://arizet.com/quantumstocks/#v/pl/tk/TIVO/sn/ACCBANDS[50]_breakout/sg/Buy/bk/ACCBANDS[50]_breakout_Sell_TIVO_1:3_ATR[20]_m24/tp/Ticker/
